Date,return,mu,nu,pi,exposure_baseline,exposure_fuzzy,return_baseline,return_fuzzy,cumulative_baseline,cumulative_fuzzy
2022-08-26,0.004860389456763,0.4994234242587258,0.5005765757412741,0.0,1.0,1.0,0.004860389456763,0.004860389456763,0.0010049213626602852,0.080841133623744
2022-08-29,-0.0086273796415078,0.49963522886990963,0.5003647711300903,1.1102230246251565e-16,1.0,0.9999999999999999,-0.0086273796415078,-0.008627379641507798,-0.007622458278847514,0.0722137539822362
2022-08-30,0.0265354244374689,0.4980270620814801,0.5019729379185198,0.0,1.0,1.0,0.0265354244374689,0.0265354244374689,0.018912966158621387,0.0987491784197051
2022-09-01,-0.0079663593073757,0.4935443053405614,0.5064556946594386,0.0,1.0,1.0,-0.0079663593073757,-0.0079663593073757,0.010946606851245686,0.0907828191123294
2022-09-02,-0.0027273725846721,0.4935443053405614,0.5064556946594386,0.0,1.0,1.0,-0.0027273725846721,-0.0027273725846721,0.008219234266573587,0.0880554465276573
2022-09-05,0.0004093353510722,0.4784106172634265,0.5215893827365735,0.0,1.0,1.0,0.0004093353510722,0.0004093353510722,0.008628569617645786,0.0884647818787295
2022-09-06,-0.0059269139712023,0.4782528890230581,0.5217471109769419,0.0,1.0,1.0,-0.0059269139712023,-0.0059269139712023,0.0027016556464434863,0.0825378679075272
2022-09-07,0.001446998403,0.480017360079648,0.519982639920352,0.0,1.0,1.0,0.001446998403,0.001446998403,0.0041486540494434865,0.08398486631052719
2022-09-08,0.0047241734035932,0.4749984848811555,0.5250015151188445,0.0,1.0,1.0,0.0047241734035932,0.0047241734035932,0.008872827453036686,0.08870903971412039
2022-09-09,-0.0011923826395677,0.4749984848811555,0.5250015151188445,0.0,1.0,1.0,-0.0011923826395677,-0.0011923826395677,0.007680444813468986,0.0875166570745527
2022-09-12,0.0106597000051292,0.4917588342699011,0.5082411657300989,0.0,1.0,1.0,0.0106597000051292,0.0106597000051292,0.018340144818598185,0.09817635707968189
2022-09-13,0.0119317469200956,0.49161380709861563,0.5083861929013843,1.1102230246251565e-16,1.0,0.9999999999999999,0.0119317469200956,0.011931746920095599,0.030271891738693785,0.1101081039997775
2022-09-14,0.0008459213933924,0.4907862078654552,0.5092137921345449,0.0,1.0,1.0,0.0008459213933924,0.0008459213933924,0.031117813132086187,0.1109540253931699
2022-09-15,-0.0128480786366342,0.4907862078654552,0.5092137921345449,0.0,1.0,1.0,-0.0128480786366342,-0.0128480786366342,0.018269734495451988,0.0981059467565357
2022-09-16,-0.0186970436848184,0.5092213046693804,0.4907786953306196,0.0,1.0,1.0,-0.0186970436848184,-0.0186970436848184,-0.00042730918936641216,0.0794089030717173
2022-09-19,0.0101473764944014,0.5072682624932803,0.4927317375067198,0.0,1.0,1.0,0.0101473764944014,0.0101473764944014,0.009720067305034987,0.0895562795661187
2022-09-20,0.0131437693033447,0.5072682624932803,0.4927317375067198,0.0,1.0,1.0,0.0131437693033447,0.0131437693033447,0.022863836608379685,0.10270004886946339
2022-09-21,-0.0019313726954718,0.5072682624932803,0.4927317375067198,0.0,1.0,1.0,-0.0019313726954718,-0.0019313726954718,0.020932463912907887,0.10076867617399159
2022-09-22,0.0006952986310008,0.5047168030418514,0.4952831969581486,0.0,1.0,1.0,0.0006952986310008,0.0006952986310008,0.021627762543908687,0.10146397480499239
2022-09-23,-0.0160778446152467,0.49353544944083083,0.5064645505591692,0.0,1.0,1.0,-0.0160778446152467,-0.0160778446152467,0.0055499179286619856,0.0853861301897457
2022-09-26,-0.0189167743934702,0.5461749796848915,0.4538250203151086,0.0,1.0,1.0,-0.0189167743934702,-0.0189167743934702,-0.013366856464808216,0.0664693557962755
2022-09-27,-0.0020314898194826,0.5250100120155561,0.47498998798444386,5.551115123125783e-17,1.0,1.0,-0.0020314898194826,-0.0020314898194826,-0.015398346284290817,0.0644378659767929
2022-09-28,-0.0064022159505624,0.5274417286414755,0.4725582713585245,0.0,1.0,1.0,-0.0064022159505624,-0.0064022159505624,-0.021800562234853216,0.05803565002623049
2022-09-29,-0.0071284548757333,0.5307744905526113,0.4692255094473887,0.0,1.0,1.0,-0.0071284548757333,-0.0071284548757333,-0.028929017110586517,0.05090719515049719
2022-09-30,0.0183117025154985,0.5162857926236342,0.4837142073763658,5.551115123125783e-17,1.0,1.0,0.0183117025154985,0.0183117025154985,-0.010617314595088016,0.06921889766599569
2022-10-03,-0.0141478417756726,0.5059125919346439,0.49408740806535617,0.0,1.0,1.0,-0.0141478417756726,-0.0141478417756726,-0.024765156370760617,0.05507105589032309
2022-10-04,0.0252141801822002,0.49870267114352335,0.5012973288564767,0.0,1.0,1.0,0.0252141801822002,0.0252141801822002,0.000449023811439582,0.08028523607252329
2022-10-06,-0.0035966236815947,0.47312260113956894,0.5268773988604311,0.0,1.0,1.0,-0.0035966236815947,-0.0035966236815947,-0.003147599870155118,0.07668861239092858
2022-10-07,0.0022135809917359,0.4662424458425127,0.5337575541574874,0.0,1.0,1.0,0.0022135809917359,0.0022135809917359,-0.000934018878419218,0.07890219338266448
2022-10-10,-0.006375260002727,0.47739558917358693,0.5226044108264131,0.0,1.0,1.0,-0.006375260002727,-0.006375260002727,-0.007309278881146217,0.07252693337993749
2022-10-11,-0.0214098934445911,0.5175695633403196,0.4824304366596805,0.0,1.0,1.0,-0.0214098934445911,-0.0214098934445911,-0.028719172325737317,0.05111703993534639
2022-10-12,0.0092784791288135,0.5175695633403196,0.4824304366596805,0.0,1.0,1.0,0.0092784791288135,0.0092784791288135,-0.019440693196923816,0.06039551906415989
2022-10-13,-0.0067275786699038,0.6243297404702167,0.3756702595297833,0.0,1.0,1.0,-0.0067275786699038,-0.0067275786699038,-0.026168271866827617,0.05366794039425609
2022-10-14,0.0083151349346962,0.5121653944250691,0.4878346055749309,0.0,1.0,1.0,0.0083151349346962,0.0083151349346962,-0.017853136932131416,0.061983075328952295
2022-10-17,0.0080529623318899,0.5010660571330474,0.4989339428669526,0.0,1.0,1.0,0.0080529623318899,0.0080529623318899,-0.009800174600241516,0.0700360376608422
2022-10-18,0.0058205349742476,0.33414337186404236,0.6658566281359576,1.1102230246251565e-16,1.0,0.0,0.0058205349742476,0.0,-0.0039796396259939165,0.0700360376608422
2022-10-19,0.0019773239137705,0.33414337186404236,0.6658566281359576,1.1102230246251565e-16,1.0,0.0,0.0019773239137705,0.0,-0.0020023157122234167,0.0700360376608422
2022-10-20,0.0050864797103143,0.33414337186404236,0.6658566281359576,1.1102230246251565e-16,1.0,0.0,0.0050864797103143,0.0,0.0030841639980908834,0.0700360376608422
2022-10-21,-0.0102234446679512,0.33414337186404236,0.6658566281359576,1.1102230246251565e-16,1.0,0.0,-0.0102234446679512,-0.0,-0.007139280669860316,0.0700360376608422
2022-10-24,0.0060511770914229,0.4979988496592928,0.5020011503407072,0.0,1.0,1.0,0.0060511770914229,0.0060511770914229,-0.001088103578437416,0.0760872147522651
2022-10-25,-0.0117479343854145,0.4984435289275964,0.5015564710724036,0.0,1.0,1.0,-0.0117479343854145,-0.0117479343854145,-0.012836037963851916,0.0643392803668506
2022-10-27,-0.0003064177846199,0.49586448065343797,0.504135519346562,0.0,1.0,1.0,-0.0003064177846199,-0.0003064177846199,-0.013142455748471817,0.0640328625822307
2022-10-28,0.0043535362566528,0.4963130342136845,0.5036869657863156,0.0,1.0,1.0,0.0043535362566528,0.0043535362566528,-0.008788919491819017,0.0683863988388835
2022-10-31,0.0110772098228347,0.4966069618165181,0.5033930381834819,0.0,1.0,1.0,0.0110772098228347,0.0110772098228347,0.0022882903310156837,0.0794636086617182
2022-11-01,0.0126719813827688,0.4950158842737202,0.5049841157262799,0.0,1.0,1.0,0.0126719813827688,0.0126719813827688,0.014960271713784484,0.092135590044487
2022-11-02,-0.0056307594706268,0.497221946587983,0.502778053412017,0.0,1.0,1.0,-0.0056307594706268,-0.0056307594706268,0.009329512243157683,0.0865048305738602
2022-11-03,0.0015732973621347,0.49616433631265466,0.5038356636873453,0.0,1.0,1.0,0.0015732973621347,0.0015732973621347,0.010902809605292383,0.0880781279359949
2022-11-04,0.0070566364168556,0.4962113565403774,0.5037886434596226,0.0,1.0,1.0,0.0070566364168556,0.0070566364168556,0.017959446022147982,0.0951347643528505
2022-11-07,-0.0008584455844157,0.4955812795633961,0.5044187204366039,1.1102230246251565e-16,1.0,0.9999999999999999,-0.0008584455844157,-0.0008584455844156999,0.017101000437732283,0.0942763187684348
2022-11-09,-0.0047633971580598,0.506697474221519,0.49330252577848105,0.0,1.0,1.0,-0.0047633971580598,-0.0047633971580598,0.012337603279672482,0.089512921610375
2022-11-10,-0.011726642966297,0.5087004037803305,0.4912995962196695,0.0,1.0,1.0,-0.011726642966297,-0.011726642966297,0.0006109603133754825,0.077786278644078
2022-11-11,0.0090355517821077,0.5156578985613532,0.4843421014386467,5.551115123125783e-17,1.0,1.0,0.0090355517821077,0.0090355517821077,0.009646512095483183,0.0868218304261857
2022-11-14,7.622412453108464e-05,0.5043103142157391,0.49568968578426087,0.0,1.0,1.0,7.622412453108464e-05,7.622412453108464e-05,0.009722736220014268,0.08689805455071678
2022-11-15,0.0042140632103252,0.5027982045837764,0.4972017954162235,5.551115123125783e-17,1.0,1.0,0.0042140632103252,0.0042140632103252,0.013936799430339469,0.09111211776104199
2022-11-16,-0.0058789551084133,0.48936279567232427,0.5106372043276757,0.0,1.0,1.0,-0.0058789551084133,-0.0058789551084133,0.008057844321926168,0.08523316265262869
2022-11-17,-0.0043559951889257,0.5033290017000123,0.4966709982999878,0.0,1.0,1.0,-0.0043559951889257,-0.0043559951889257,0.0037018491330004675,0.08087716746370299
2022-11-18,-0.0068629987220584,0.49932912060018125,0.5006708793998188,0.0,1.0,1.0,-0.0068629987220584,-0.0068629987220584,-0.003161149589057933,0.0740141687416446
2022-11-21,-0.008250738594254,0.4993687079412361,0.500631292058764,0.0,1.0,1.0,-0.008250738594254,-0.008250738594254,-0.011411888183311934,0.0657634301473906
2022-11-22,0.0057878247110308,0.4990996183475915,0.5009003816524085,0.0,1.0,1.0,0.0057878247110308,0.0057878247110308,-0.005624063472281134,0.0715512548584214
2022-11-23,0.0022326074169984,0.4991554593713391,0.5008445406286609,0.0,1.0,1.0,0.0022326074169984,0.0022326074169984,-0.003391456055282734,0.0737838622754198
2022-11-24,0.0061174946037942,0.4908653231008234,0.5091346768991766,0.0,1.0,1.0,0.0061174946037942,0.0061174946037942,0.002726038548511466,0.079901356879214
2022-11-25,0.001568913763662,0.4978230983820955,0.5021769016179045,0.0,1.0,1.0,0.001568913763662,0.001568913763662,0.004294952312173466,0.081470270642876
2022-11-28,0.0065410703519398,0.5001793523233592,0.49982064767664086,0.0,1.0,1.0,0.0065410703519398,0.0065410703519398,0.010836022664113265,0.0880113409948158
2022-11-29,0.0001081892609736,0.5002615229351608,0.4997384770648392,0.0,1.0,1.0,0.0001081892609736,0.0001081892609736,0.010944211925086865,0.0881195302557894
2022-11-30,0.0088676252683988,0.5003549949119623,0.4996450050880377,0.0,1.0,1.0,0.0088676252683988,0.0088676252683988,0.019811837193485664,0.09698715552418821
2022-12-01,0.0020035537554225,0.49971913964657305,0.5002808603534269,1.1102230246251565e-16,1.0,0.9999999999999999,0.0020035537554225,0.0020035537554224997,0.021815390948908164,0.0989907092796107
2022-12-02,-0.0049985039999243,0.4989754653534565,0.5010245346465435,0.0,1.0,1.0,-0.0049985039999243,-0.0049985039999243,0.016816886948983863,0.09399220527968641
2022-12-05,-0.0007464786550948,0.4982877512314037,0.5017122487685963,0.0,1.0,1.0,-0.0007464786550948,-0.0007464786550948,0.016070408293889064,0.0932457266245916
2022-12-06,0.0003175176576704,0.4966398660747134,0.5033601339252867,0.0,1.0,1.0,0.0003175176576704,0.0003175176576704,0.016387925951559464,0.093563244282262
2022-12-07,-0.0100755740093701,0.49384969684823427,0.5061503031517657,1.1102230246251565e-16,1.0,0.9999999999999999,-0.0100755740093701,-0.010075574009370099,0.006312351942189364,0.08348767027289189
2022-12-08,-0.0010632628739647,0.4990982309471653,0.5009017690528347,0.0,1.0,1.0,-0.0010632628739647,-0.0010632628739647,0.005249089068224664,0.08242440739892719
2022-12-09,-0.0045612079782839,0.4990982309471653,0.5009017690528347,0.0,1.0,1.0,-0.0045612079782839,-0.0045612079782839,0.0006878810899407636,0.07786319942064329
2022-12-12,-0.0002172826209945,0.5000301794445148,0.4999698205554852,0.0,1.0,1.0,-0.0002172826209945,-0.0002172826209945,0.00047059846894626357,0.07764591679964879
2022-12-13,0.0074439099628414,0.5000301794445148,0.4999698205554852,0.0,1.0,1.0,0.0074439099628414,0.0074439099628414,0.007914508431787664,0.08508982676249019
2022-12-14,0.0046071449099853,0.5000301794445148,0.4999698205554852,0.0,1.0,1.0,0.0046071449099853,0.0046071449099853,0.012521653341772965,0.08969697167247549
2022-12-15,-0.0084297377871407,0.503172562060326,0.496827437939674,0.0,1.0,1.0,-0.0084297377871407,-0.0084297377871407,0.004091915554632265,0.0812672338853348
2022-12-16,-0.009419994162594,0.5067097960256111,0.493290203974389,0.0,1.0,1.0,-0.009419994162594,-0.009419994162594,-0.005328078607961735,0.0718472397227408
2022-12-19,0.0121072756946331,0.5038307495581417,0.4961692504418583,5.551115123125783e-17,1.0,1.0,0.0121072756946331,0.0121072756946331,0.006779197086671365,0.0839545154173739
2022-12-20,-0.0041083773786294,0.4977681301514482,0.5022318698485518,0.0,1.0,1.0,-0.0041083773786294,-0.0041083773786294,0.002670819708041965,0.0798461380387445
2022-12-21,-0.0068443251314103,0.49848554070821965,0.5015144592917803,1.1102230246251565e-16,1.0,0.9999999999999999,-0.0068443251314103,-0.006844325131410299,-0.004173505423368335,0.07300181290733421
2022-12-22,-0.0047039449226422,0.4999910460581288,0.5000089539418712,1.1102230246251565e-16,1.0,0.9999999999999999,-0.0047039449226422,-0.0047039449226421995,-0.008877450346010535,0.068297867984692
2022-12-23,-0.0172035085534496,0.49970352048553557,0.5002964795144644,0.0,1.0,1.0,-0.0172035085534496,-0.0172035085534496,-0.026080958899460136,0.05109435943124241
2022-12-26,0.0072582598349421,0.49411091266806334,0.5058890873319367,0.0,1.0,1.0,0.0072582598349421,0.0072582598349421,-0.018822699064518035,0.058352619266184506
2022-12-27,0.007494135804195,0.4999361634618003,0.5000638365381997,0.0,1.0,1.0,0.007494135804195,0.007494135804195,-0.011328563260323034,0.0658467550703795
2022-12-28,0.0004983520640869,0.4958811753155342,0.5041188246844658,0.0,1.0,1.0,0.0004983520640869,0.0004983520640869,-0.010830211196236134,0.0663451071344664
2022-12-29,-0.0004765135339494,0.4928423742252883,0.5071576257747117,0.0,1.0,1.0,-0.0004765135339494,-0.0004765135339494,-0.011306724730185534,0.065868593600517
2022-12-30,0.0023311800500601,0.4874559126704032,0.5125440873295967,1.1102230246251565e-16,1.0,0.9999999999999999,0.0023311800500601,0.0023311800500600997,-0.008975544680125434,0.0681997736505771
2023-01-02,-0.0017837101137805,0.4949694286810823,0.5050305713189177,0.0,1.0,1.0,-0.0017837101137805,-0.0017837101137805,-0.010759254793905933,0.06641606353679659
2023-01-03,0.0046489435723474,0.4946133493870431,0.505386650612957,0.0,1.0,1.0,0.0046489435723474,0.0046489435723474,-0.006110311221558533,0.07106500710914398
2023-01-04,-0.0072962266320167,0.4975105540525201,0.5024894459474799,0.0,1.0,1.0,-0.0072962266320167,-0.0072962266320167,-0.013406537853575233,0.06376878047712728
2023-01-05,-0.0113323163190844,0.4949599965286855,0.5050400034713145,0.0,1.0,1.0,-0.0113323163190844,-0.0113323163190844,-0.024738854172659634,0.05243646415804288
2023-01-06,-0.0067801656547501,0.49659391321229535,0.5034060867877046,0.0,1.0,1.0,-0.0067801656547501,-0.0067801656547501,-0.03151901982740973,0.04565629850329278
2023-01-09,0.0057401545639783,0.4955100534098723,0.5044899465901277,0.0,1.0,1.0,0.0057401545639783,0.0057401545639783,-0.025778865263431434,0.05139645306727108
2023-01-10,-0.0079680850745374,0.4939579512921028,0.5060420487078972,0.0,1.0,1.0,-0.0079680850745374,-0.0079680850745374,-0.03374695033796883,0.04342836799273368
2023-01-11,-0.0062288103014585,0.49511296126675725,0.5048870387332428,0.0,1.0,1.0,-0.0062288103014585,-0.0062288103014585,-0.03997576063942733,0.037199557691275184
2023-01-12,-0.0041163112959017,0.4899242894922214,0.5100757105077787,0.0,1.0,1.0,-0.0041163112959017,-0.0041163112959017,-0.04409207193532903,0.03308324639537348
2023-01-13,0.0064423001198851,0.4906119390168452,0.5093880609831549,0.0,1.0,1.0,0.0064423001198851,0.0064423001198851,-0.03764977181544393,0.03952554651525858
2023-01-16,-0.0024440292984574,0.49223016860788543,0.5077698313921146,0.0,1.0,1.0,-0.0024440292984574,-0.0024440292984574,-0.04009380111390133,0.03708151721680118
2023-01-17,0.0037849306260245,0.49390528978069315,0.5060947102193069,0.0,1.0,1.0,0.0037849306260245,0.0037849306260245,-0.03630887048787683,0.040866447842825684
2023-01-18,0.0046435316013721,0.494962094143031,0.505037905856969,0.0,1.0,1.0,0.0046435316013721,0.0046435316013721,-0.03166533888650473,0.04550997944419778
2023-01-19,-0.0043103270077146,0.4977575127751532,0.5022424872248469,0.0,1.0,1.0,-0.0043103270077146,-0.0043103270077146,-0.035975665894219334,0.04119965243648318
2023-01-20,-0.0103881371648959,0.49341632381233064,0.5065836761876694,0.0,1.0,1.0,-0.0103881371648959,-0.0103881371648959,-0.046363803059115236,0.030811515271587278
2023-01-23,0.0051027311152403,0.4971171665276369,0.5028828334723632,0.0,1.0,1.0,0.0051027311152403,0.0051027311152403,-0.04126107194387493,0.03591424638682758
2023-01-24,0.00101404174255,0.4958795911390574,0.5041204088609426,0.0,1.0,1.0,0.00101404174255,0.00101404174255,-0.04024703020132493,0.03692828812937758
2023-01-25,-0.0098292985330949,0.496475057357042,0.503524942642958,0.0,1.0,1.0,-0.0098292985330949,-0.0098292985330949,-0.050076328734419834,0.02709898959628268
2023-01-27,-0.0037007004143583,0.49773477148891354,0.5022652285110865,0.0,1.0,1.0,-0.0037007004143583,-0.0037007004143583,-0.05377702914877813,0.02339828918192438
2023-01-30,0.0059638613964151,0.49205698990153657,0.5079430100984634,0.0,1.0,1.0,0.0059638613964151,0.0059638613964151,-0.04781316775236303,0.02936215057833948
2023-01-31,-0.0075995538959555,0.49278163551729587,0.5072183644827041,1.1102230246251565e-16,1.0,0.9999999999999999,-0.0075995538959555,-0.007599553895955499,-0.05541272164831853,0.02176259668238398
2023-02-01,-0.0113463206554088,0.4937901873635929,0.5062098126364072,0.0,1.0,1.0,-0.0113463206554088,-0.0113463206554088,-0.06675904230372733,0.010416276026975181
2023-02-02,-0.0023108562000888,0.49469204347573076,0.5053079565242693,0.0,1.0,1.0,-0.0023108562000888,-0.0023108562000888,-0.06906989850381613,0.008105419826886381
2023-02-03,0.0130590048915305,0.49527377655319027,0.5047262234468098,0.0,1.0,1.0,0.0130590048915305,0.0130590048915305,-0.05601089361228563,0.021164424718416883
2023-02-06,-0.0015406617123618,0.494671326086679,0.5053286739133209,0.0,1.0,1.0,-0.0015406617123618,-0.0015406617123618,-0.05755155532464743,0.019623763006055082
2023-02-07,0.0009521010811041,0.4946546586926008,0.5053453413073992,0.0,1.0,1.0,0.0009521010811041,0.0009521010811041,-0.05659945424354333,0.020575864087159182
2023-02-08,0.0132056477682591,0.4904277013699505,0.5095722986300496,0.0,1.0,1.0,0.0132056477682591,0.0132056477682591,-0.043393806475284236,0.03378151185541828
2023-02-09,0.0062991128037542,0.4902104879010836,0.5097895120989163,1.1102230246251565e-16,1.0,0.9999999999999999,0.0062991128037542,0.006299112803754199,-0.03709469367153004,0.040080624659172476
2023-02-10,-0.00185005224557,0.48913129162565905,0.510868708374341,0.0,1.0,1.0,-0.00185005224557,-0.00185005224557,-0.03894474591710004,0.038230572413602476
2023-02-13,-0.0055679444087408,0.49160287427296917,0.5083971257270309,0.0,1.0,1.0,-0.0055679444087408,-0.0055679444087408,-0.044512690325840834,0.03266262800486168
2023-02-14,0.0077542538616963,0.49233137888915746,0.5076686211108425,0.0,1.0,1.0,0.0077542538616963,0.0077542538616963,-0.036758436464144534,0.04041688186655798
2023-02-15,0.0062812491253378,0.4941643269185911,0.505835673081409,0.0,1.0,1.0,0.0062812491253378,0.0062812491253378,-0.030477187338806735,0.04669813099189578
2023-02-16,-0.0001670799341311,0.49424962539889716,0.5057503746011028,0.0,1.0,1.0,-0.0001670799341311,-0.0001670799341311,-0.030644267272937835,0.04653105105776468
2023-02-17,-0.0081123622935674,0.49410549877884324,0.5058945012211568,0.0,1.0,1.0,-0.0081123622935674,-0.0081123622935674,-0.03875662956650523,0.03841868876419728
2023-02-20,-0.00413528345154,0.4917677366956443,0.5082322633043557,0.0,1.0,1.0,-0.00413528345154,-0.00413528345154,-0.042891913018045236,0.03428340531265728
2023-02-21,-0.0010802107612901,0.4905407161605765,0.5094592838394236,0.0,1.0,1.0,-0.0010802107612901,-0.0010802107612901,-0.043972123779335334,0.03320319455136718
2023-02-22,-0.0139971710654973,0.4898327031594737,0.5101672968405263,0.0,1.0,1.0,-0.0139971710654973,-0.0139971710654973,-0.05796929484483263,0.01920602348586988
2023-02-23,-0.0047230134490989,0.49022514129206046,0.5097748587079396,0.0,1.0,1.0,-0.0047230134490989,-0.0047230134490989,-0.06269230829393153,0.014483010036770981
2023-02-24,0.0016031327206631,0.49080235455124005,0.5091976454487599,0.0,1.0,1.0,0.0016031327206631,0.0016031327206631,-0.061089175573268435,0.016086142757434082
2023-02-27,-0.0117467072199634,0.48562167142631024,0.5143783285736898,0.0,1.0,1.0,-0.0117467072199634,-0.0117467072199634,-0.07283588279323183,0.004339435537470682
2023-02-28,-0.0042337139769233,0.4850939082219774,0.5149060917780226,0.0,1.0,1.0,-0.0042337139769233,-0.0042337139769233,-0.07706959677015514,0.00010572156054738154
2023-03-01,0.0057212098741037,0.48740709226915757,0.5125929077308424,0.0,1.0,1.0,0.0057212098741037,0.0057212098741037,-0.07134838689605144,0.005826931434651081
2023-03-02,-0.0055097576907989,0.4882403534921277,0.5117596465078722,1.1102230246251565e-16,1.0,0.9999999999999999,-0.0055097576907989,-0.0055097576907988995,-0.07685814458685034,0.0003171737438521817
2023-03-03,0.0113469495391176,0.494723529249279,0.505276470750721,0.0,1.0,1.0,0.0113469495391176,0.0113469495391176,-0.06551119504773273,0.011664123282969781
2023-03-06,0.0010130119544622,0.49995674291948844,0.5000432570805116,0.0,1.0,1.0,0.0010130119544622,0.0010130119544622,-0.06449818309327053,0.012677135237431981
2023-03-08,0.0008680926280943,0.5031844747952864,0.49681552520471367,0.0,1.0,1.0,0.0008680926280943,0.0008680926280943,-0.06363009046517623,0.01354522786552628
2023-03-09,-0.0115816927453305,0.5110450796277002,0.48895492037229976,5.551115123125783e-17,1.0,1.0,-0.0115816927453305,-0.0115816927453305,-0.07521178321050673,0.001963535120195781
2023-03-10,-0.0055545763678649,0.5010343198480814,0.4989656801519186,0.0,1.0,1.0,-0.0055545763678649,-0.0055545763678649,-0.08076635957837162,-0.0035910412476691193
2023-03-13,-0.0143518243829485,0.5199592298303776,0.4800407701696224,5.551115123125783e-17,1.0,1.0,-0.0143518243829485,-0.0143518243829485,-0.09511818396132013,-0.01794286563061762
2023-03-14,-0.0073271926305037,0.5164685856534952,0.4835314143465048,0.0,1.0,1.0,-0.0073271926305037,-0.0073271926305037,-0.10244537659182383,-0.02527005826112132
2023-03-15,-0.0024953633734054,0.516793116897057,0.483206883102943,0.0,1.0,1.0,-0.0024953633734054,-0.0024953633734054,-0.10494073996522923,-0.02776542163452672
2023-03-16,0.0045755756560305,0.5155352837504596,0.4844647162495403,5.551115123125783e-17,1.0,1.0,0.0045755756560305,0.0045755756560305,-0.10036516430919873,-0.023189845978496222
2023-03-17,0.0065099401486752,0.5191985382454781,0.48080146175452193,0.0,1.0,1.0,0.0065099401486752,0.0065099401486752,-0.09385522416052353,-0.016679905829821023
2023-03-20,-0.0114065153317673,0.5160468918397088,0.48395310816029125,0.0,1.0,1.0,-0.0114065153317673,-0.0114065153317673,-0.10526173949229083,-0.028086421161588323
2023-03-21,0.0112967615785161,0.5128990047935456,0.4871009952064545,0.0,1.0,1.0,0.0112967615785161,0.0112967615785161,-0.09396497791377473,-0.01678965958307222
2023-03-22,0.0064744718668458,0.5026674396166818,0.49733256038331825,0.0,1.0,1.0,0.0064744718668458,0.0064744718668458,-0.08749050604692893,-0.010315187716226422
2023-03-23,-0.0044340139664326,0.5004531837111367,0.49954681628886327,5.551115123125783e-17,1.0,1.0,-0.0044340139664326,-0.0044340139664326,-0.09192452001336153,-0.014749201682659023
2023-03-24,-0.0130132195844691,0.5012304540394554,0.49876954596054446,1.1102230246251565e-16,1.0,0.9999999999999999,-0.0130132195844691,-0.013013219584469098,-0.10493773959783063,-0.02776242126712812
2023-03-27,0.0003808217679531,0.4613654920191531,0.5386345079808469,0.0,1.0,1.0,0.0003808217679531,0.0003808217679531,-0.10455691782987754,-0.02738159949917502
2023-03-28,-0.0040302080214319,0.46257424738625547,0.5374257526137445,0.0,1.0,1.0,-0.0040302080214319,-0.0040302080214319,-0.10858712585130945,-0.03141180752060692
2023-03-29,0.0125938955799928,0.48222167746753136,0.5177783225324687,0.0,1.0,1.0,0.0125938955799928,0.0125938955799928,-0.09599323027131665,-0.01881791194061412
2023-03-31,0.0087149056704618,0.48585252995844574,0.5141474700415543,0.0,1.0,1.0,0.0087149056704618,0.0087149056704618,-0.08727832460085486,-0.010103006270152322
2023-04-03,0.0096499529494019,0.4950607404313571,0.5049392595686428,0.0,1.0,1.0,0.0096499529494019,0.0096499529494019,-0.07762837165145295,-0.00045305332075042115
2023-04-05,0.0059623503491228,0.49306601283078766,0.5069339871692123,0.0,1.0,1.0,0.0059623503491228,0.0059623503491228,-0.07166602130233014,0.005509297028372379
2023-04-06,0.007401125412622,0.4880711888703877,0.5119288111296124,0.0,1.0,1.0,0.007401125412622,0.007401125412622,-0.06426489588970814,0.012910422440994378
2023-04-10,-0.0028738763288816,0.48845450792338846,0.5115454920766116,0.0,1.0,1.0,-0.0028738763288816,-0.0028738763288816,-0.06713877221858974,0.010036546112112778
2023-04-11,0.0080785635965332,0.487442841104499,0.5125571588955011,0.0,1.0,1.0,0.0080785635965332,0.0080785635965332,-0.05906020862205654,0.01811510970864598
2023-04-12,0.0136704355781163,0.4794726307727966,0.5205273692272033,1.1102230246251565e-16,1.0,0.9999999999999999,0.0136704355781163,0.013670435578116298,-0.04538977304394024,0.03178554528676228
2023-04-13,0.0027416847926929,0.478823631240315,0.521176368759685,0.0,1.0,1.0,0.0027416847926929,0.0027416847926929,-0.04264808825124734,0.03452723007945518
2023-04-17,0.0005803948999877,0.48974247950921723,0.5102575204907828,0.0,1.0,1.0,0.0005803948999877,0.0005803948999877,-0.04206769335125964,0.03510762497944288
2023-04-18,-0.0020596623832933,0.4940930031335189,0.5059069968664811,0.0,1.0,1.0,-0.0020596623832933,-0.0020596623832933,-0.04412735573455294,0.033047962596149574
2023-04-19,0.0014524840365797,0.5002457604546551,0.49975423954534487,5.551115123125783e-17,1.0,1.0,0.0014524840365797,0.0014524840365797,-0.04267487169797324,0.034500446632729276
2023-04-20,-0.0037907598631026,0.5025691122529428,0.49743088774705724,0.0,1.0,1.0,-0.0037907598631026,-0.0037907598631026,-0.04646563156107584,0.030709686769626675
2023-04-21,0.0017877361000887,0.5038653458416256,0.4961346541583744,5.551115123125783e-17,1.0,1.0,0.0017877361000887,0.0017877361000887,-0.04467789546098714,0.032497422869715374
2023-04-24,0.0038206021307986,0.5038223918826793,0.4961776081173207,0.0,1.0,1.0,0.0038206021307986,0.0038206021307986,-0.04085729333018854,0.036318025000513975
